Statistical profiling result from fast-v8.log, (14751 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.4%          Function: ~<anonymous> node:assert:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.4%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.4%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.4%          Function: ~<anonymous> node:_http_outgoing:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.4%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      6   15.4%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
      6  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      6  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      4   10.3%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      4  100.0%          LazyCompile: ~loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      2   50.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:253:58
      2   50.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:807:24
     37    1.7%      LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
     18   48.6%        LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:227:47
     18  100.0%          LazyCompile: *step C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:31:18
     10   55.6%            LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:30:40
      5   27.8%            Function: ^<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:30:40
      3   16.7%            LazyCompile: *fulfilled C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:21:27
      8   21.6%        Function: ^compileChildren C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:805:44
      8  100.0%          LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      4   50.0%            LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:227:47
      4   50.0%            Function: ^compileInput C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:507:24
      6   16.2%        Function: ^compileInput C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:507:24
      6  100.0%          Function: ^ret C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:515:15
      6  100.0%            Function: ^ExpressHandlebars._renderTemplate C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:321:60
      5   13.5%        LazyCompile: *compileChildren C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:805:44
      5  100.0%          LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      5  100.0%            LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:227:47
     35    1.6%      LazyCompile: *wrap C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:101:22
     14   40.0%        LazyCompile: *resolvePath C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:492:36
      7   50.0%          LazyCompile: *lookupOnContext C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:448:44
      7  100.0%            LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      7   50.0%          Function: ^lookupOnContext C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:448:44
      7  100.0%            LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      6   17.1%        LazyCompile: *replaceStack C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:892:38
      4   66.7%          Function: ^append C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:394:26
      4  100.0%            LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      2   33.3%          Function: ^resolvePath C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:492:36
      2  100.0%            Function: ^lookupOnContext C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:448:44
      6   17.1%        LazyCompile: *push C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:868:22
      4   66.7%          Function: ^replaceStack C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:892:38
      4  100.0%            Function: ^resolvePath C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:492:36
      2   33.3%          Function: ^resolvePossibleLambda C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:527:56
      2  100.0%            LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      2    5.7%        LazyCompile: *pushSource C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:881:34
      2  100.0%          Function: ^appendEscaped C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:416:40
      2  100.0%            LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      2    5.7%        LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1   50.0%          LazyCompile: *compileChildren C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:805:44
      1  100.0%            LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1   50.0%          Function: ^compileChildren C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:805:44
      1  100.0%            LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      2    5.7%        LazyCompile: *aliasable C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:1006:32
      1   50.0%          Function: ^setupHelper C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:1020:36
      1  100.0%            Function: ^invokeKnownHelper C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:682:48
      1   50.0%          Function: ^resolvePossibleLambda C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:527:56
      1  100.0%            LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      2    5.7%        Function: ^appendToBuffer C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:42:42
      2  100.0%          Function: ^pushSource C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:881:34
      2  100.0%            Function: ^append C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:394:26
      1    2.9%        Function: ^functionCall C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:113:38
      1  100.0%          Function: ^invokeAmbiguous C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:699:44
      1  100.0%            LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
     33    1.5%      Function: ^openSync node:fs:591:18
     33  100.0%        Function: ^readFileSync node:fs:465:22
     31   93.9%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
     26   83.9%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      5   16.1%            LazyCompile: *Module._load node:internal/modules/cjs/loader:807:24
      1    3.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1025:33
      1    3.0%          LazyCompile: ~<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\yargs\build\index.cjs:1:47299
      1  100.0%            LazyCompile: ~<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\yargs\build\index.cjs:1:47061
     31    1.4%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     31  100.0%        Function: ^Socket._writeGeneric node:net:891:42
     31  100.0%          Function: ^Socket._writev node:net:923:36
     31  100.0%            Function: ^doWrite node:internal/streams/writable:401:17
     28    1.3%      LazyCompile: *SourceNode_walk C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:221:53
     28  100.0%        LazyCompile: *SourceNode_walk C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:221:53
     27   96.4%          LazyCompile: *SourceNode_walk C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:221:53
     23   85.2%            LazyCompile: *SourceNode_walk C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:221:53
      4   14.8%            Function: ^SourceNode_toString C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:318:61
      1    3.6%          Function: ^SourceNode_toString C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:318:61
      1  100.0%            C:\Program Files\nodejs\node.exe
     25    1.1%      Function: ^initialize C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\passport\lib\middleware\initialize.js:51:29
     19   76.0%        Function: ^handle C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\layer.js:86:49
     19  100.0%          Function: ^trim_prefix C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\index.js:293:23
     16   84.2%            LazyCompile: *next C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\index.js:177:16
      3   15.8%            Function: ^<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\index.js:280:64
      6   24.0%        LazyCompile: *trim_prefix C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\index.js:293:23
      6  100.0%          LazyCompile: *next C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\index.js:177:16
      6  100.0%            Function: ^session C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-session\index.js:179:26
     24    1.1%      LazyCompile: ~configSecureContext node:internal/tls/secure-context:124:29
     24  100.0%        LazyCompile: ~createSecureContext node:_tls_common:99:29
     24  100.0%          LazyCompile: ~connect node:_tls_wrap:1605:35
     24  100.0%            LazyCompile: ~makeConnection C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\mongodb\lib\cmap\connect.js:256:24
     24    1.1%      Function: ^session C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-session\index.js:179:26
     17   70.8%        Function: ^handle C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\layer.js:86:49
     17  100.0%          Function: ^trim_prefix C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\index.js:293:23
     14   82.4%            LazyCompile: *next C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\index.js:177:16
      3   17.6%            Function: ^<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\index.js:280:64
      7   29.2%        LazyCompile: *trim_prefix C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\index.js:293:23
      7  100.0%          LazyCompile: *next C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\index.js:177:16
      7  100.0%            Function: ^error C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\serve-static\index.js:115:39
